,,,,,,,,,,,
,,,,,,,,,,,
MXMX Index Settings Total Return Analysis,,,,,,,,,,,
Range12/31/1987 -12/30/2022 Period Monthly Currency USD,,,,,,,,,,,
Price  Open  Close Dividends  Net  Gross 420 Month Holding Period Chart,,,,,,,,,,,
MSCI Mexico Index Max Cuml Total Return 10538.9896% On 08/29/2014,,,,,,,,,,,
Date,Close Price,Dividends,Prc Appr,Total Return,Period Appr,Period Return,,,,,
3/31/2016,5697.37,3.23234,5597.37%,8209.26%,11.17%,11.24%,,,,,
2/29/2016,5124.87,4.65396,5024.87%,7369.76%,0.81%,0.90%,,,,,
1/29/2016,5083.75,0.44764,4983.75%,7302.92%,-3.39%,-3.38%,,,,,
,,,,,,,,,,,
12/31/2015,5262.19,1.72866,5162.19%,7562.05%,-5.10%,-5.07%,,,,,
11/30/2015,5545.15,17.23777,5445.15%,7971.46%,-3.14%,-2.85%,,,,,
10/30/2015,5724.98,7.31342,5624.98%,8207.91%,7.02%,7.16%,,,,,
,,,,,,,,,,,
9/30/2015,5349.3,19.51131,5249.30%,7652.84%,-3.70%,-3.36%,,,,,
8/31/2015,5555.07,9.60433,5455.07%,7922.39%,-6.68%,-6.52%,,,,,
7/31/2015,5952.74,11.14566,5852.74%,8482.06%,-2.71%,-2.53%,,,,,
,,,,,,,,,,,
6/30/2015,6118.68,1.22565,6018.68%,8705.18%,-0.92%,-0.90%,,,,,
5/29/2015,6175.65,17.72654,6075.65%,8785.37%,0.09%,0.38%,,,,,
4/30/2015,6170.1,20.30351,6070.10%,8752.17%,0.60%,0.93%,,,,,
,,,,,,,,,,,
3/31/2015,6133.2,--,6033.20%,8671.01%,-2.91%,-2.91%,,,,,
2/27/2015,6316.72,4.1779,6216.72%,8933.46%,7.33%,7.40%,,,,,
1/30/2015,5885.6,1.38505,5785.60%,8311.26%,-6.02%,-6.00%,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
MXMX Index Settings Total Return Analysis,,,,,,,,,,,
Range12/31/1987 -12/30/2022 Period Monthly Currency USD,,,,,,,,,,,
Price  Open  Close Dividends  Net  Gross 420 Month Holding Period Chart,,,,,,,,,,,
MSCI Mexico Index Max Cuml Total Return 10538.9896% On 08/29/2014,,,,,,,,,,,
,Date,,Close Price,,Dividends,,Prc Appr,,Total Return,,Period Appr
12/31/2014,6262.81,3.41378,6162.81%,8848.37%,-7.72%,-7.67%,,,,,
11/28/2014,6786.87,18.63775,6686.87%,9591.98%,-4.77%,-4.52%,,,,,
10/31/2014,7127.07,3.59341,7027.07%,########,-0.51%,-0.46%,,,,,
,,,,,,,,,,,
9/30/2014,7163.36,1.32795,7063.36%,########,-4.17%,-4.15%,,,,,
8/29/2014,7475.19,5.45024,7375.19%,########,4.96%,5.03%,,,,,
7/31/2014,7122.23,12.49687,7022.23%,########,1.22%,1.40%,,,,,
,,,,,,,,,,,
6/30/2014,7036.34,1.3963,6936.34%,9889.71%,3.06%,3.09%,,,,,
5/30/2014,6827.1,14.78329,6727.10%,9590.72%,2.86%,3.08%,,,,,
4/30/2014,6637.57,7.11493,6537.57%,9301.46%,0.20%,0.31%,,,,,
,,,,,,,,,,,
3/31/2014,6624.22,1.41819,6524.22%,9272.41%,5.52%,5.54%,,,,,
2/28/2014,6277.74,3.38196,6177.74%,8780.28%,-3.75%,-3.70%,,,,,
1/31/2014,6522.28,--,6422.28%,9121.37%,-6.51%,-6.51%,,,,,
,,,,,,,,,,,
12/31/2013,6976.54,28.88214,6876.54%,9763.62%,0.65%,1.07%,,,,,
11/29/2013,6931.45,34.36669,6831.45%,9659.04%,2.24%,2.77%,,,,,
10/31/2013,6779.72,6.78369,6679.72%,9396.06%,3.94%,4.05%,,,,,
,,,,,,,,,,,
9/30/2013,6522.65,1.34026,6422.65%,9026.87%,3.22%,3.24%,,,,,
8/30/2013,6319.38,5.12383,6219.38%,8740.63%,-6.65%,-6.57%,,,,,
7/31/2013,6769.29,14.2899,6669.29%,9362.72%,1.69%,1.91%,,,,,
,,,,,,,,,,,
6/28/2013,6656.8,--,6556.80%,9185.73%,-3.67%,-3.67%,,,,,
5/31/2013,6910.45,21.73683,6810.45%,9539.56%,-6.16%,-5.88%,,,,,
4/30/2013,7364.4,20.24575,7264.40%,########,-2.30%,-2.03%,,,,,
,,,,,,,,,,,
3/29/2013,7538.04,2.79898,7438.04%,########,3.65%,3.69%,,,,,
2/28/2013,7272.46,9.08689,7172.46%,9982.54%,-3.15%,-3.03%,,,,,
1/31/2013,7509.28,1.29422,7409.28%,########,5.49%,5.51%,,,,,
,,,,,,,,,,,
12/31/2012,7118.53,1.27889,7018.53%,9755.29%,4.09%,4.11%,,,,,
11/30/2012,6839.05,13.62217,6739.05%,9366.61%,1.58%,1.79%,,,,,
10/31/2012,6732.96,8.79485,6632.96%,9200.59%,-0.33%,-0.20%,,,,,
,,,,,,,,,,,
9/28/2012,6755.45,--,6655.45%,9219.59%,6.80%,6.80%,,,,,
8/31/2012,6325.52,4.39999,6225.52%,8626.47%,-2.32%,-2.26%,,,,,
7/31/2012,6475.94,12.77205,6375.94%,8828.05%,2.08%,2.28%,,,,,
,,,,,,,,,,,
6/29/2012,6344.13,--,6244.13%,8629.30%,12.75%,12.75%,,,,,
5/31/2012,5626.48,21.65747,5526.48%,7641.84%,-12.15%,-11.82%,,,,,
4/30/2012,6404.41,25.05594,6304.41%,8680.06%,-0.92%,-0.52%,,,,,
,,,,,,,,,,,
3/30/2012,6463.76,3.93416,6363.76%,8726.17%,4.38%,4.44%,,,,,
2/29/2012,6192.58,5.216,6092.58%,8350.59%,2.93%,3.02%,,,,,
1/31/2012,6016.1,1.79224,5916.10%,8102.84%,7.39%,7.42%,,,,,
,,,,,,,,,,,
12/30/2011,5602.12,--,5502.12%,7536.08%,-2.06%,-2.06%,,,,,
11/30/2011,5719.92,15.90593,5619.92%,7696.65%,-2.16%,-1.89%,,,,,
10/31/2011,5846.23,6.09291,5746.23%,7846.87%,13.77%,13.89%,,,,,
,,,,,,,,,,,
9/30/2011,5138.68,2.02579,5038.68%,6877.59%,-15.47%,-15.44%,,,,,
8/31/2011,6078.87,5.13194,5978.87%,8151.25%,-4.42%,-4.33%,,,,,
7/29/2011,6359.76,12.57702,6259.76%,8524.86%,-0.98%,-0.79%,,,,,
,,,,,,,,,,,
6/30/2011,6422.77,4.37274,6322.77%,8593.11%,0.91%,0.98%,,,,,
5/31/2011,6365.1,13.38452,6265.10%,8508.85%,-3.42%,-3.22%,,,,,
4/29/2011,6590.73,29.40955,6490.73%,8795.24%,1.31%,1.77%,,,,,
,,,,,,,,,,,
3/31/2011,6505.49,2.07239,6405.49%,8640.92%,2.63%,2.67%,,,,,
2/28/2011,6338.61,4.26596,6238.61%,8413.79%,0.78%,0.85%,,,,,
1/31/2011,6289.31,0.17197,6189.31%,8341.84%,-2.84%,-2.84%,,,,,
,,,,,,,,,,,
12/31/2010,6473.42,3.5569,6373.42%,8588.73%,5.71%,5.76%,,,,,
11/30/2010,6124.04,13.70466,6024.04%,8115.17%,1.72%,1.95%,,,,,
10/29/2010,6020.45,5.21685,5920.45%,7957.88%,8.12%,8.21%,,,,,
,,,,,,,,,,,
9/30/2010,5568.51,3.80406,5468.51%,7346.35%,10.83%,10.91%,,,,,
8/31/2010,5024.49,0.6425,4924.49%,6614.07%,-5.05%,-5.04%,,,,,
7/30/2010,5291.6,10.42691,5191.60%,6970.14%,5.63%,5.84%,,,,,
,,,,,,,,,,,
6/30/2010,5009.6,7.14125,4909.60%,6579.77%,-2.96%,-2.83%,,,,,
5/31/2010,5162.43,5.72947,5062.43%,6774.32%,-6.61%,-6.51%,,,,,
4/30/2010,5528.08,14.98082,5428.08%,7253.30%,-0.12%,0.15%,,,,,
,,,,,,,,,,,
3/31/2010,5534.48,5.21089,5434.48%,7242.22%,10.21%,10.32%,,,,,
2/26/2010,5021.78,0.6814,4921.78%,6555.64%,4.23%,4.25%,,,,,
1/29/2010,4817.81,0.14107,4717.81%,6284.44%,-6.23%,-6.23%,,,,,
,,,,,,,,,,,
12/31/2009,5138.14,43.75438,5038.14%,6708.73%,1.95%,2.81%,,,,,
11/30/2009,5039.98,2.89456,4939.98%,6522.84%,9.96%,10.03%,,,,,
10/30/2009,4583.43,6.29145,4483.43%,5919.39%,0.35%,0.49%,,,,,
,,,,,,,,,,,
9/30/2009,4567.43,1.74589,4467.43%,5890.23%,1.64%,1.68%,,,,,
8/31/2009,4493.66,1.28401,4393.66%,5791.26%,5.00%,5.03%,,,,,
7/31/2009,4279.78,17.33243,4179.78%,5509.23%,10.15%,10.62%,,,,,
,,,,,,,,,,,
6/30/2009,3885.44,2.81806,3785.44%,4970.81%,0.88%,0.95%,,,,,
5/29/2009,3851.6,16.07039,3751.60%,4922.99%,16.75%,17.23%,,,,,
4/30/2009,3299.12,7.85504,3199.12%,4184.60%,14.32%,14.60%,,,,,
,,,,,,,,,,,
3/31/2009,2885.81,2.49196,2785.81%,3638.78%,13.58%,13.68%,,,,,
2/27/2009,2540.78,--,2440.78%,3188.96%,-13.28%,-13.28%,,,,,
1/30/2009,2929.85,0.06781,2829.85%,3692.60%,-12.72%,-12.72%,,,,,
,,,,,,,,,,,
12/31/2008,3356.77,2.76731,3256.77%,4245.13%,4.58%,4.67%,,,,,
11/28/2008,3209.67,1.31816,3109.67%,4051.09%,-3.60%,-3.55%,,,,,
10/31/2008,3329.6,2.43982,3229.60%,4204.09%,-30.72%,-30.68%,,,,,
,,,,,,,,,,,
9/30/2008,4806.24,3.37729,4706.24%,6108.57%,-11.45%,-11.39%,,,,,
8/29/2008,5427.73,5.51623,5327.73%,6906.60%,-4.32%,-4.23%,,,,,
7/31/2008,5672.96,16.75983,5572.96%,7215.87%,-4.61%,-4.33%,,,,,
,,,,,,,,,,,
6/30/2008,5947.25,3.60558,5847.25%,7546.92%,-8.76%,-8.70%,,,,,
5/30/2008,6518.14,20.15718,6418.14%,8276.01%,5.76%,6.09%,,,,,
4/30/2008,6163.23,14.54958,6063.23%,7794.85%,-1.99%,-1.77%,,,,,
,,,,,,,,,,,
3/31/2008,6288.19,3.66223,6188.19%,7936.70%,5.74%,5.80%,,,,,
2/29/2008,5946.75,3.87596,5846.75%,7495.80%,0.56%,0.62%,,,,,
1/31/2008,5913.83,--,5813.83%,7448.83%,-1.31%,-1.31%,,,,,
,,,,,,,,,,,
12/31/2007,5992.14,3.88132,5892.14%,7548.79%,-1.07%,-1.01%,,,,,
11/30/2007,6057.25,4.75561,5957.25%,7626.81%,-5.68%,-5.60%,,,,,
10/31/2007,6421.76,68.26293,6321.76%,8084.97%,3.70%,4.81%,,,,,
,,,,,,,,,,,
9/28/2007,6192.37,2.88075,6092.37%,7709.61%,0.87%,0.92%,,,,,
8/31/2007,6138.78,4.30319,6038.78%,7638.27%,-1.24%,-1.17%,,,,,
7/31/2007,6215.97,14.89911,6115.97%,7729.92%,-4.33%,-4.11%,,,,,
,,,,,,,,,,,
6/29/2007,6497.01,2.96243,6397.01%,8065.25%,-0.73%,-0.69%,,,,,
5/31/2007,6545.09,24.33938,6445.09%,8122.07%,10.90%,11.33%,,,,,
4/30/2007,5901.54,11.51099,5801.54%,7284.99%,1.70%,1.89%,,,,,
,,,,,,,,,,,
3/30/2007,5802.94,2.81643,5702.94%,7147.69%,7.49%,7.55%,,,,,
2/28/2007,5398.64,3.1596,5298.64%,6639.21%,-3.94%,-3.88%,,,,,
1/31/2007,5619.91,--,5519.91%,6911.61%,2.49%,2.49%,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
MXMX Index Settings Total Return Analysis,,,,,,,,,,,
Range12/31/1987 -12/30/2022 Period Monthly Currency USD,,,,,,,,,,,
Price  Open  Close Dividends  Net  Gross 420 Month Holding Period Chart,,,,,,,,,,,
MSCI Mexico Index Max Cuml Total Return 10538.9896% On 08/29/2014,,,,,,,,,,,
,Date,,Close Price,,Dividends,,Prc Appr,,Total Return,,Period Appr
12/29/2006,5483.3,8.38318,5383.30%,6741.17%,5.85%,6.01%,,,,,
11/30/2006,5180.49,2.35138,5080.49%,6353.21%,4.43%,4.48%,,,,,
10/31/2006,4960.6,2.64266,4860.60%,6076.39%,6.79%,6.85%,,,,,
,,,,,,,,,,,
9/29/2006,4645.12,3.40899,4545.12%,5680.44%,4.81%,4.89%,,,,,
8/31/2006,4431.96,--,4331.96%,5411.11%,3.51%,3.51%,,,,,
7/31/2006,4281.88,9.99514,4181.88%,5224.49%,6.62%,6.87%,,,,,
,,,,,,,,,,,
6/30/2006,4016.03,5.87326,3916.03%,4882.22%,2.38%,2.55%,,,,,
5/31/2006,3922.7,9.56623,3822.70%,4758.42%,-11.47%,-11.28%,,,,,
4/28/2006,4431.17,11.15269,4331.17%,5376.29%,5.10%,5.38%,,,,,
,,,,,,,,,,,
3/31/2006,4215.96,4.76309,4115.96%,5096.92%,0.16%,0.27%,,,,,
2/28/2006,4209.06,2.25713,4109.06%,5082.70%,-1.46%,-1.41%,,,,,
1/31/2006,4271.51,--,4171.51%,5156.63%,8.31%,8.31%,,,,,
,,,,,,,,,,,
12/30/2005,3943.63,25.44621,3843.63%,4753.13%,4.12%,4.79%,,,,,
11/30/2005,3787.75,1.89587,3687.75%,4531.47%,8.28%,8.34%,,,,,
10/31/2005,3497.97,2.31216,3397.97%,4175.00%,-2.32%,-2.25%,,,,,
,,,,,,,,,,,
9/30/2005,3580.98,5.4027,3480.98%,4273.48%,12.97%,13.15%,,,,,
8/31/2005,3169.87,0.90723,3069.87%,3765.34%,-1.34%,-1.31%,,,,,
7/29/2005,3212.89,0.89336,3112.89%,3816.66%,9.27%,9.31%,,,,,
,,,,,,,,,,,
6/30/2005,2940.26,5.44611,2840.26%,3483.23%,5.63%,5.83%,,,,,
5/31/2005,2783.47,27.53379,2683.47%,3285.90%,7.78%,8.86%,,,,,
4/29/2005,2582.63,4.62945,2482.63%,3010.20%,-2.30%,-2.13%,,,,,
,,,,,,,,,,,
3/31/2005,2643.43,8.34025,2543.43%,3077.75%,-9.83%,-9.55%,,,,,
2/28/2005,2931.6,--,2831.60%,3413.31%,7.80%,7.80%,,,,,
1/31/2005,2719.46,--,2619.46%,3159.08%,0.14%,0.14%,,,,,
,,,,,,,,,,,
12/31/2004,2715.56,5.40434,2615.56%,3154.40%,7.97%,8.20%,,,,,
11/30/2004,2515.12,0.89611,2415.12%,2907.88%,7.36%,7.40%,,,,,
10/29/2004,2342.69,1.47408,2242.69%,2700.64%,5.41%,5.48%,,,,,
,,,,,,,,,,,
9/30/2004,2222.42,4.69819,2122.42%,2555.12%,5.62%,5.85%,,,,,
8/31/2004,2104.21,--,2004.21%,2408.48%,1.26%,1.26%,,,,,
7/30/2004,2077.93,0.78359,1977.93%,2377.16%,-1.71%,-1.67%,,,,,
,,,,,,,,,,,
6/30/2004,2114.1,4.67759,2014.10%,2419.34%,1.55%,1.77%,,,,,
5/31/2004,2081.84,20.67052,1981.84%,2375.41%,0.19%,1.21%,,,,,
4/30/2004,2077.97,2.98376,1977.97%,2345.85%,-7.28%,-7.16%,,,,,
,,,,,,,,,,,
3/31/2004,2241.12,7.20203,2141.12%,2534.38%,4.47%,4.82%,,,,,
2/27/2004,2145.2,--,2045.20%,2413.36%,5.55%,5.55%,,,,,
1/30/2004,2032.41,--,1932.41%,2281.21%,8.51%,8.51%,,,,,
,,,,,,,,,,,
12/31/2003,1873.05,4.525,1773.05%,2094.50%,3.14%,3.40%,,,,,
11/28/2003,1816.04,0.28287,1716.04%,2022.33%,3.71%,3.72%,,,,,
10/31/2003,1751.1,0.38397,1651.10%,1946.13%,2.52%,2.55%,,,,,
,,,,,,,,,,,
9/30/2003,1708.01,4.77364,1608.01%,1895.33%,1.74%,2.03%,,,,,
8/29/2003,1678.77,--,1578.77%,1855.72%,-1.68%,-1.68%,,,,,
7/31/2003,1707.51,--,1607.51%,1889.20%,4.29%,4.29%,,,,,
,,,,,,,,,,,
6/30/2003,1637.31,6.38706,1537.31%,1807.42%,3.62%,4.02%,,,,,
5/30/2003,1580.18,10.90637,1480.18%,1733.76%,2.06%,2.77%,,,,,
4/30/2003,1548.22,2.3158,1448.22%,1684.32%,14.60%,14.79%,,,,,
,,,,,,,,,,,
3/31/2003,1350.92,6.46528,1250.92%,1454.41%,1.20%,1.68%,,,,,
2/28/2003,1334.9,--,1234.90%,1428.68%,-2.33%,-2.33%,,,,,
1/31/2003,1366.72,--,1266.72%,1465.12%,-5.28%,-5.28%,,,,,
,,,,,,,,,,,
12/31/2002,1442.84,4.66106,1342.84%,1552.29%,-4.45%,-4.15%,,,,,
11/29/2002,1510.03,--,1410.03%,1623.91%,4.73%,4.73%,,,,,
10/31/2002,1441.86,1.08094,1341.86%,1546.09%,6.50%,6.58%,,,,,
,,,,,,,,,,,
9/30/2002,1353.84,4.0814,1253.84%,1444.43%,-11.00%,-10.75%,,,,,
8/30/2002,1521.16,--,1421.16%,1630.49%,2.52%,2.52%,,,,,
7/31/2002,1483.8,--,1383.80%,1587.99%,-7.13%,-7.13%,,,,,
,,,,,,,,,,,
6/28/2002,1597.69,4.45357,1497.69%,1717.55%,-10.41%,-10.17%,,,,,
5/31/2002,1783.3,10.36251,1683.30%,1923.43%,-8.54%,-8.04%,,,,,
4/30/2002,1949.81,6.10253,1849.81%,2100.44%,-1.93%,-1.62%,,,,,
,,,,,,,,,,,
3/29/2002,1988.15,3.6597,1888.15%,2136.75%,10.49%,10.70%,,,,,
2/28/2002,1799.34,--,1699.34%,1920.59%,-2.55%,-2.55%,,,,,
1/31/2002,1846.41,--,1746.41%,1973.44%,8.72%,8.72%,,,,,
,,,,,,,,,,,
12/31/2001,1698.24,4.36718,1598.24%,1807.05%,8.06%,8.35%,,,,,
11/30/2001,1571.5,0.35421,1471.50%,1660.15%,3.45%,3.48%,,,,,
10/31/2001,1519.04,1.11135,1419.04%,1601.01%,6.22%,6.31%,,,,,
,,,,,,,,,,,
9/28/2001,1430.03,3.37297,1330.03%,1500.10%,-15.79%,-15.59%,,,,,
8/31/2001,1698.17,0.13838,1598.17%,1795.55%,-2.60%,-2.59%,,,,,
7/31/2001,1743.55,1.03328,1643.55%,1846.05%,-3.37%,-3.32%,,,,,
,,,,,,,,,,,
6/29/2001,1804.44,3.30887,1704.44%,1912.88%,1.37%,1.57%,,,,,
5/31/2001,1780.03,7.19454,1680.03%,1881.84%,7.87%,8.33%,,,,,
4/30/2001,1650.14,3.61535,1550.14%,1729.42%,9.34%,9.59%,,,,,
,,,,,,,,,,,
3/30/2001,1509.23,5.85032,1409.23%,1569.39%,-3.58%,-3.22%,,,,,
2/28/2001,1565.25,5.29811,1465.25%,1624.91%,-7.15%,-6.83%,,,,,
1/31/2001,1685.78,--,1585.78%,1751.43%,15.08%,15.08%,,,,,
,,,,,,,,,,,
12/29/2000,1464.86,3.4774,1364.86%,1508.80%,-2.59%,-2.36%,,,,,
11/30/2000,1503.75,--,1403.75%,1547.69%,-10.20%,-10.20%,,,,,
10/31/2000,1674.59,0.72503,1574.59%,1734.88%,2.11%,2.16%,,,,,
,,,,,,,,,,,
9/29/2000,1639.93,3.65864,1539.93%,1696.10%,-7.30%,-7.10%,,,,,
8/31/2000,1768.99,--,1668.99%,1833.33%,3.98%,3.98%,,,,,
7/31/2000,1701.24,1.73163,1601.24%,1759.28%,-2.38%,-2.29%,,,,,
,,,,,,,,,,,
6/30/2000,1742.7,2.5755,1642.70%,1802.78%,12.18%,12.36%,,,,,
