Security,USDTRY BGN Curncy
6/30/1992,0.0068
5/29/1992,0.0068
4/30/1992,0.0065
3/31/1992,0.0062
2/28/1992,0.0058
1/31/1992,0.0054
12/31/1991,0.0051
11/29/1991,0.0048
10/31/1991,0.005
9/30/1991,0.0046
8/30/1991,0.0044
7/31/1991,0.0044
6/28/1991,0.0042
5/31/1991,0.004
4/30/1991,0.004
3/29/1991,0.0037
2/28/1991,0.0033
1/31/1991,0.003
12/31/1990,0.0029
11/30/1990,0.0028
10/31/1990,0.0028
9/28/1990,0.0028
8/31/1990,0.0026
7/31/1990,0.0027
6/29/1990,0.0026
5/31/1990,0.0026
4/30/1990,0.0025
3/30/1990,0.0025
2/28/1990,0.0024
1/31/1990,0.0023
12/29/1989,0.0023
11/30/1989,0.0023
10/31/1989,0.0023
9/29/1989,0.0022
8/31/1989,0.0022
7/31/1989,0.0022
6/30/1989,0.0022
5/31/1989,0.0021
4/28/1989,0.0021
3/31/1989,0.002
2/28/1989,0.0019
1/31/1989,0.002
12/30/1988,0.0019
11/30/1988,0.0018
10/31/1988,0.0017
9/30/1988,0.0016
8/31/1988,0.0015
7/29/1988,0.0014
6/30/1988,0.0014
5/31/1988,0.0013
4/29/1988,0.0012
3/31/1988,0.0012
2/29/1988,0.0012
1/29/1988,0.0011
12/31/1987,0.001
11/30/1987,0.001
10/30/1987,0.0009
9/30/1987,0.0009
8/31/1987,0.0009
7/31/1987,0.0009
6/30/1987,0.0009
5/29/1987,0.0008
4/30/1987,0.0008
3/31/1987,0.0008
2/27/1987,0.0008
1/30/1987,0.0008
12/31/1986,0.0008
11/28/1986,0.0007
10/31/1986,0.0007
9/30/1986,0.0007
8/29/1986,0.0007
7/31/1986,0.0007
6/30/1986,0.0007
5/30/1986,0.0007
4/30/1986,0.0007
3/31/1986,0.0007
2/28/1986,0.0006
1/31/1986,0.0006
12/31/1985,0.0006
11/29/1985,0.0005
10/31/1985,0.0006
9/30/1985,0.0006
8/30/1985,0.0005
7/31/1985,0.0005
6/28/1985,0.0005
5/31/1985,0.0005
4/30/1985,0.0005
3/29/1985,0.0005
2/28/1985,0.0005
1/31/1985,0.0005
12/31/1984,0.0004
11/30/1984,0.0004
10/31/1984,0.0004
9/28/1984,0.0004
8/31/1984,0.0004
7/31/1984,0.0004
6/29/1984,0.0004
5/31/1984,0.0004
4/30/1984,0.0003
3/30/1984,0.0003
2/29/1984,0.0003
1/31/1984,0.0003
12/30/1983,0.0003
11/30/1983,0.0003
10/31/1983,0.0003
9/30/1983,0.0002
8/31/1983,0.0002
7/29/1983,0.0002
6/30/1983,0.0002
5/31/1983,0.0002
4/29/1983,0.0002
3/31/1983,0.0002
2/28/1983,0.0002
1/31/1983,0.0002
12/31/1982,0.0002
11/30/1982,0.0002
10/29/1982,0.0002
9/30/1982,0.0002
8/31/1982,0.0002
7/30/1982,0.0002
6/30/1982,0.0002
5/31/1982,0.0002
4/30/1982,0.0002
3/31/1982,0.0001
2/26/1982,0.0001
1/29/1982,0.0001
12/31/1981,0.0001
11/30/1981,0.0001
10/30/1981,0.0001
9/30/1981,0.0001
8/31/1981,0.0001
7/31/1981,0.0001
6/30/1981,0.0001
5/29/1981,0.0001
4/30/1981,0.0001
3/31/1981,0.0001
2/27/1981,0.0001
